1. ==聖梵天所問大乘經== ^s1
2. 敬禮一切佛菩薩 ^s2
3. 如是我聞：一時， ^s3
4. 世尊[^0]在毘舍離大林重樓閣[^1]， ^s4
5. 與大比丘眾[^2]萬二千人及諸菩薩摩訶薩俱。 ^s5
6. 世尊於中夜[^3]，結跏趺坐，正念而住， ^s6
7. 有尋有伺[^4]，定生喜樂，入於初禪。[^5] ^s7
8. 從彼定起，無尋無伺，定生喜樂，入第二禪[^6]。 ^s8
9. 從彼定起，離於喜貪[^7]， ^s9
10. 具平等捨，亦具正念， ^s10
11. 住於妙樂[^8]，入第三禪。 ^s11
12. 從彼定起，樂亦復斷： ^s12
13. 前苦已斷，憂喜皆泯，故無苦樂， ^s13
14. 具平等捨，正念清淨，入第四禪。 ^s14
15. 復次，世尊從四禪起，入第三禪； ^s15
16. 從三禪起，入第二禪； ^s16
17. 從二禪起，入於初禪； ^s17
18. 從初禪起，入於三昧，名曰：如實應機於諸有情普現色身。 ^s18
19. 世尊既入如實應機於諸有情普現色身三昧頃，大放光明，威光妙德[^9]而住。[^10]［爾時，］娑婆世界主梵天王[^11] ^s19
20. 居梵天處， ^s20
21. 乃見世尊威光妙德，三十二大士相，妙嚴其身， ^s21
22. 見已，即從梵世隱沒，至光明所照[^12]大林[^13]， ^s22
23. 詣世尊所，去佛不遠。 ^s23
24. 爾時，娑婆世界主梵天王作如是念： ^s24
25. 「諸佛世尊，難近難知。 ^s25
26. ^s26
27. 於是娑婆世界主梵天王偏袒右肩，向世尊所，合掌恭敬，頭面禮佛， ^s27
28. 以如是偈，仰請世尊出定： ^s28
29. ^s29
30. 須彌喻不動，如海莫可測， ^s30
31. 諸魔無能撼， ^s31
32. 勝士牟尼者，今已入禪定。[^14] ^s32
33. 無相無紛擾[^15]， ^s33
34. 無異[^16]無堅滯[^17]， ^s34
35. 無住無現相[^18]， ^s35
36. 正士牟尼者，今已入禪定。[^19] ^s36
37. 非尋思境界， ^s37
38. 亦非愚夫境， ^s38
39. 超踰心心所， ^s39
40. 禪定到彼岸，今已入禪定。[^20] ^s40
41. 救世如獅吼， ^s41
42. 牟尼似龍鳴， ^s42
43. 其亦如皓月，勇士極清俊， ^s43
44. 有情珍稀寶，牟尼[^21]我敬禮。[^22]」 ^s44
45. 爾時，世尊既知娑婆世界主梵天主以偈頌請，身具跏趺，從三昧[^23]起。 ^s45
46. 既出定已，世尊為喚娑婆世界主梵天王，乃出謦欬聲。 ^s46
